"county","race","students","total","total_prop","estimated_total","estimated_prop","doubledup","doubledup_prop"
"Alameda","AAPI",292,509283,0.307398080825518,2567.23627358893,0.108937231094003,5464,0.212004811236565
"Alameda","AIAN",19,5210,0.00314470343816885,100.381846635368,0.004259569147203,93,0.00360842742404842
"Alameda","Black",853,171168,0.103315277947118,5298.2681209603,0.224824907870345,4430,0.171885306328328
"Alameda","Latino",2256,371019,0.223943325321683,12729.287539406,0.540150259097002,11419,0.443060567260311
"Alameda","Other",42,5407,0.00326361065070614,325.748815165877,0.0138227144581102,476,0.0184689403639468
"Alameda","Two or More",209,74220,0.0447984432209006,843.847730937572,0.0358075476803642,789,0.0306134326620882
"Alameda","White",201,520447,0.314136558595905,1701.42690273288,0.0721977706529726,3102,0.120358514724712
"Amador","Latino",30,5340,0.138957558094148,169.272440683591,0.167224595940443,NA,NA
"Amador","Two or More",18,1418,0.0368992167373598,72.6758811333794,0.071796654009746,NA,NA
"Amador","White",91,30035,0.78157120924302,770.297751983544,0.760978750049811,NA,NA
"Butte","AAPI",95,10533,0.0466439639176856,835.230979421057,0.0200042767115287,451,0.150937081659973
"Butte","AIAN",123,1699,0.00752379138860228,649.840375586855,0.0155640619323937,NA,NA
"Butte","Black",94,3342,0.0147995943618062,583.865420129271,0.0139839226684992,20,0.00669344042838019
"Butte","Latino",891,36916,0.163477506122214,5027.39148830264,0.120409004152241,492,0.164658634538153
"Butte","Two or More",384,10469,0.0463605485858018,1550.41879751209,0.0371334486008717,266,0.0890227576974565
"Butte","White",3911,162537,0.719773090599911,33105.8737143697,0.792905285934466,1759,0.588688085676037
